sparkasse,name,position,gesamtverguetung,erfolgsabhaengige_bezuege,group,value
Stadtsparkasse Mönchengladbach,Jürgen Fröhlich,Mitglied,81388 €,34856 €,erfolgsabhaengige_bezuege_val,34856.0
Sparkasse Battenberg,Reinhold Clemens,Mitglied,108000 €,10000 €,erfolgsabhaengige_bezuege_val,10000.0
Sparkasse Mülheim an der Ruhr,Helge Kipping,Mitglied,109935 €,29181 €,erfolgsabhaengige_bezuege_val,29181.0
Stadtsparkasse Schwalmstadt,Reinhard Hooß,Mitglied,119000 €,16000 €,erfolgsabhaengige_bezuege_val,16000.0
Sparkasse Battenberg,Gert Gläser,Vorsitzende(r),131000 €,14000 €,erfolgsabhaengige_bezuege_val,14000.0
Sparkasse Gütersloh,Rainer Langkamp,Mitglied,135000 €,35000 €,erfolgsabhaengige_bezuege_val,35000.0
Stadtsparkasse Haltern am See,Jutta Kuhn,Mitglied,140000 €,23000 €,erfolgsabhaengige_bezuege_val,23000.0
Stadtsparkasse Borken,Christoph Ernst,Vorsitzende(r),151000 €,10000 €,erfolgsabhaengige_bezuege_val,10000.0
Stadtsparkasse Blomberg/Lippe,Wolfgang Siesenop,Mitglied,154000 €,5000 €,erfolgsabhaengige_bezuege_val,5000.0
Stadtsparkasse Blomberg/Lippe,Knut Winkelmann,Vorsitzende(r),162000 €,5000 €,erfolgsabhaengige_bezuege_val,5000.0
Sparkasse Vest Recklinghausen,Willi Keeren,Mitglied,163000 €,26000 €,erfolgsabhaengige_bezuege_val,26000.0
Taunus Sparkasse,Axel Warnecke,Mitglied,163000 €,48000 €,erfolgsabhaengige_bezuege_val,48000.0
Stadtsparkasse Felsberg,Ingo Lange,Vorsitzende(r),166000 €,17000 €,erfolgsabhaengige_bezuege_val,17000.0
Sparkasse Ennepetal-Breckerfeld,Uwe Volkmer,Mitglied,167600 €,1900 €,erfolgsabhaengige_bezuege_val,1900.0
Stadtsparkasse Schwalmstadt,Wilheilm Bechtel,Vorsitzende(r),172000 €,22000 €,erfolgsabhaengige_bezuege_val,22000.0
Stadtsparkasse Haltern am See,Helmut Kanter,Vorsitzende(r),175000 €,11000 €,erfolgsabhaengige_bezuege_val,11000.0
Stadtsparkasse Versmold,Matthias Hauke,Mitglied,179000 €,16000 €,erfolgsabhaengige_bezuege_val,16000.0
Stadtsparkasse Schmallenberg,Peter Vogt,Vorsitzende(r),184000 €,7000 €,erfolgsabhaengige_bezuege_val,7000.0
Stadtsparkasse Freudenberg,Ulrich Kaßburg,Mitglied,186000 €,4000 €,erfolgsabhaengige_bezuege_val,4000.0
Stadtsparkasse Porta Westfalica,Peter Homeier,Mitglied,187000 €,6000 €,erfolgsabhaengige_bezuege_val,6000.0
Sparkasse Grünberg,Silvia Linker,Mitglied,187000 €,15000 €,erfolgsabhaengige_bezuege_val,15000.0
Sparkasse Erwitte-Anröchte,Frank T. Weber,Mitglied,198000 €,6000 €,erfolgsabhaengige_bezuege_val,6000.0
Kreissparkasse Weilburg,Stephan Gürtler,Mitglied,203000 €,25000 €,erfolgsabhaengige_bezuege_val,25000.0
Kreissparkasse Limburg,Mario Rohrer,Mitglied,205000 €,25000 €,erfolgsabhaengige_bezuege_val,25000.0
Kreissparkasse Schlüchtern,Jürgen Zich,Mitglied,206000 €,21000 €,erfolgsabhaengige_bezuege_val,21000.0
Sparkasse Dillenburg,Michael Lehr,Mitglied,206000 €,28000 €,erfolgsabhaengige_bezuege_val,28000.0
Stadtsparkasse Porta Westfalica,Stefan Dwilies,Vorsitzende(r),212000 €,7000 €,erfolgsabhaengige_bezuege_val,7000.0
Stadtsparkasse Freudenberg,Martin Lucke,Vorsitzende(r),212000 €,4000 €,erfolgsabhaengige_bezuege_val,4000.0
Sparkasse Rietberg,Frank Ehlebracht,Mitglied,212000 €,8000 €,erfolgsabhaengige_bezuege_val,8000.0
Stadtsparkasse Delbrück,Olaf Kiefer,Mitglied,215000 €,14000 €,erfolgsabhaengige_bezuege_val,14000.0
Stadtsparkasse Bad Honnef,Mathias Alfs,Mitglied,217200 €,14600 €,erfolgsabhaengige_bezuege_val,14600.0
Sparkasse Rietberg,Heinz Hüning,Vorsitzende(r),219000 €,9000 €,erfolgsabhaengige_bezuege_val,9000.0
Sparkasse Erwitte-Anröchte,Helmut Franzke,Vorsitzende(r),220000 €,7000 €,erfolgsabhaengige_bezuege_val,7000.0
Stadtsparkasse Versmold,Gerold Momann,Vorsitzende(r),221000 €,20000 €,erfolgsabhaengige_bezuege_val,20000.0
Kasseler Sparkasse,Dr. Ralf Beinhauer,Mitglied,222000 €,32000 €,erfolgsabhaengige_bezuege_val,32000.0
Sparkasse Waldeck-Frankenberg,Heinz-Robert Behle,Mitglied,222000 €,10000 €,erfolgsabhaengige_bezuege_val,10000.0
Sparkasse Gronau,Wilhelm Nassmacher,Mitglied,225000 €,13000 €,erfolgsabhaengige_bezuege_val,13000.0
Sparkasse Grünberg,Ulrich Zinn,Vorsitzende(r),226000 €,18000 €,erfolgsabhaengige_bezuege_val,18000.0
Sparkasse Odenwaldkreis,Uwe Klauer,Mitglied,232000 €,23000 €,erfolgsabhaengige_bezuege_val,23000.0
Stadtsparkasse Lengerich,Max Mews,Mitglied,234000 €,20000 €,erfolgsabhaengige_bezuege_val,20000.0
Sparkasse Fulda,Horst Habermehl,Mitglied,236000 €,28000 €,erfolgsabhaengige_bezuege_val,28000.0
Sparkasse Ennepetal-Breckerfeld,Bodo Bongen,Vorsitzende(r),236600 €,6400 €,erfolgsabhaengige_bezuege_val,6400.0
Kreissparkasse Limburg,Patrick Ehlen,Vorsitzende(r),237000 €,29000 €,erfolgsabhaengige_bezuege_val,29000.0
Stadtsparkasse Delbrück,Werner Pasel,Vorsitzende(r),238000 €,16000 €,erfolgsabhaengige_bezuege_val,16000.0
Kreissparkasse Weilburg,Stefan Hastrich,Vorsitzende(r),242000 €,31000 €,erfolgsabhaengige_bezuege_val,31000.0
Kreissparkasse Schlüchtern,Thomas Maus,Vorsitzende(r),243000 €,25000 €,erfolgsabhaengige_bezuege_val,25000.0
Sparkasse Bergkamen-Bönen,Martin Weber,Mitglied,245000 €,27000 €,erfolgsabhaengige_bezuege_val,27000.0
Stadtsparkasse Sprockhövel,Daniel Rasche,Mitglied,245000 €,21000 €,erfolgsabhaengige_bezuege_val,21000.0
Sparkasse Fulda,Uwe Marohn,Mitglied,246000 €,30000 €,erfolgsabhaengige_bezuege_val,30000.0
Städtische Sparkasse zu Schwelm,Michael Lindermann,Mitglied,247000 €,23000 €,erfolgsabhaengige_bezuege_val,23000.0
Sparkasse Gronau,Wilfried Hammans,Vorsitzende(r),249000 €,14000 €,erfolgsabhaengige_bezuege_val,14000.0
Sparkasse Radevormwald-Hückeswagen,Michael Beekes,Mitglied,250400 €,10000 €,erfolgsabhaengige_bezuege_val,10000.0
Sparkasse Gießen,Wolfgang Keil,Mitglied,257000 €,35000 €,erfolgsabhaengige_bezuege_val,35000.0
Stadtsparkasse Lengerich,Achim Glörfeld,Vorsitzende(r),259000 €,22000 €,erfolgsabhaengige_bezuege_val,22000.0
Verbandssparkasse Goch-Kevelaer-Weeze,Stefan Eich,Mitglied,260000 €,28000 €,erfolgsabhaengige_bezuege_val,28000.0
Sparkasse Werra-Meißner,Wolfgang Wilke,Mitglied,260000 €,27000 €,erfolgsabhaengige_bezuege_val,27000.0
Kasseler Sparkasse,Wolfram Ebert,Mitglied,263000 €,38000 €,erfolgsabhaengige_bezuege_val,38000.0
Stadtsparkasse Bocholt,Joachim Schüling,Mitglied,265000 €,20000 €,erfolgsabhaengige_bezuege_val,20000.0
Stadtsparkasse Wetter,Christian Becke,Mitglied,268000 €,27000 €,erfolgsabhaengige_bezuege_val,27000.0
Sparkasse der Homburgischen Gemeinden,Hartmut Schmidt,Mitglied,269100 €,15300 €,erfolgsabhaengige_bezuege_val,15300.0
Sparkasse Attendorn-Lennestadt-Kirchhundem,Bernd Schablowski,Mitglied,269600 €,24100 €,erfolgsabhaengige_bezuege_val,24100.0
Sparkasse Hanau,Nils Galle,Mitglied,270000 €,25000 €,erfolgsabhaengige_bezuege_val,25000.0
Sparkasse Odenwaldkreis,Karheinz Ihrig,Vorsitzende(r),271000 €,28000 €,erfolgsabhaengige_bezuege_val,28000.0
Stadtsparkasse Bad Oeynhausen,Hans-Jürgen Nolting,Mitglied,274000 €,20000 €,erfolgsabhaengige_bezuege_val,20000.0
Sparkasse Waldeck-Frankenberg,Michael Bott,Vorsitzende(r),278000 €,12000 €,erfolgsabhaengige_bezuege_val,12000.0
