sparkasse,name,since,until,position,feste_bezuege,erfolgsabhaengige_bezuege,sonstige_bezuege,gesamtverguetung,anmerkungen,state,verband,year,gesamtverguetung_2013,bezuege_quote_zu_2013
Stadtsparkasse Freudenberg,Martin Lucke,2014-01-01,2014-12-31,Vorsitzende(r),203000.0,4000.0,5000.0,212000.0,,Nordrhein-Westfalen,SVWL,2014.0,210000.0,0.01904761904761905
Stadtsparkasse Blomberg/Lippe,Knut Winkelmann,2014-01-01,2014-09-30,Vorsitzende(r),148000.0,5000.0,9000.0,162000.0,,Nordrhein-Westfalen,SVWL,2014.0,199000.0,0.02512562814070352
Stadtsparkasse Freudenberg,Ulrich Kaßburg,2014-01-01,2014-12-31,Mitglied,177000.0,4000.0,5000.0,186000.0,,Nordrhein-Westfalen,SVWL,2014.0,158000.0,0.02531645569620253
Sparkasse Waldeck-Frankenberg,Heinz-Robert Behle,2014-01-01,2014-12-31,Mitglied,212000.0,10000.0,0.0,222000.0,,Hessen,SGVHT,2014.0,344000.0,0.02906976744186046
Sparkasse Ennepetal-Breckerfeld,Uwe Volkmer,2014-01-01,2014-12-31,Mitglied,160600.0,1900.0,5100.0,167600.0,,Nordrhein-Westfalen,SVWL,2014.0,64700.0,0.029366306027820713
Sparkasse Ennepetal-Breckerfeld,Bodo Bongen,2014-01-01,2014-12-31,Vorsitzende(r),220800.0,6400.0,9400.0,236600.0,,Nordrhein-Westfalen,SVWL,2014.0,217500.0,0.029425287356321838
Sparkasse der Homburgischen Gemeinden,Hartmut Schmidt,2014-01-01,2014-12-31,Mitglied,239700.0,15300.0,14100.0,269100.0,,Nordrhein-Westfalen,RSGV,2014.0,512000.0,0.0298828125
Sparkasse Erwitte-Anröchte,Frank T. Weber,2014-01-01,2014-12-31,Mitglied,182000.0,6000.0,10000.0,198000.0,,Nordrhein-Westfalen,SVWL,2014.0,197000.0,0.030456852791878174
Sparkasse Erwitte-Anröchte,Helmut Franzke,2014-01-01,2014-12-31,Vorsitzende(r),206000.0,7000.0,7000.0,220000.0,,Nordrhein-Westfalen,SVWL,2014.0,219000.0,0.0319634703196347
Stadtsparkasse Porta Westfalica,Peter Homeier,2014-01-01,2014-12-31,Mitglied,174000.0,6000.0,7000.0,187000.0,,Nordrhein-Westfalen,SVWL,2014.0,172300.0,0.034822983168891465
Stadtsparkasse Blomberg/Lippe,Wolfgang Siesenop,2014-01-01,2014-12-31,Mitglied,136000.0,5000.0,13000.0,154000.0,,Nordrhein-Westfalen,SVWL,2014.0,143000.0,0.03496503496503497
Stadtsparkasse Porta Westfalica,Stefan Dwilies,2014-01-01,2014-12-31,Vorsitzende(r),199000.0,7000.0,6000.0,212000.0,,Nordrhein-Westfalen,SVWL,2014.0,194600.0,0.03597122302158273
Stadtsparkasse Schmallenberg,Peter Vogt,2014-01-01,2014-12-31,Vorsitzende(r),167000.0,7000.0,10000.0,184000.0,,Nordrhein-Westfalen,SVWL,2014.0,182000.0,0.038461538461538464
Sparkasse Rietberg,Frank Ehlebracht,2014-01-01,2014-12-31,Mitglied,193000.0,8000.0,11000.0,212000.0,,Nordrhein-Westfalen,SVWL,2014.0,205000.0,0.03902439024390244
Sparkasse Waldeck-Frankenberg,Michael Bott,2014-01-01,2014-12-31,Vorsitzende(r),266000.0,12000.0,0.0,278000.0,,Hessen,SGVHT,2014.0,303000.0,0.0396039603960396
Sparkasse Rietberg,Heinz Hüning,2014-01-01,2014-12-31,Vorsitzende(r),202000.0,9000.0,8000.0,219000.0,,Nordrhein-Westfalen,SVWL,2014.0,214000.0,0.04205607476635514
Sparkasse Radevormwald-Hückeswagen,Michael Beekes,2014-01-01,2014-12-31,Mitglied,240400.0,10000.0,0.0,250400.0,Sonstige Bezüge in erfolgsunabhängigen Bezügen enthalten,Nordrhein-Westfalen,RSGV,2014.0,233800.0,0.0427715996578272
Stadtsparkasse Gevelsberg,Micheal Hedtkamp,2014-01-01,2014-12-31,Mitglied,238800.0,30400.0,13800.0,283000.0,,Nordrhein-Westfalen,SVWL,2014.0,583600.0,0.0520904729266621
Stadtsparkasse Düsseldorf,Arndt M. Hallmann,2014-01-01,2014-12-31,Vorsitzende(r),580888.0,38267.0,20092.0,639247.0,Bekommt noch eine Extra-Vergütung für Aufsichtsratmandat in Höhe von 46790,Nordrhein-Westfalen,RSGV,2014.0,699687.36,0.05469156967477589
Sparkasse der Homburgischen Gemeinden,Manfred Bösinghaus,2014-01-01,2014-12-31,Vorsitzende(r),263700.0,16800.0,10700.0,291200.0,,Nordrhein-Westfalen,RSGV,2014.0,297700.0,0.0564326503191132
